name,email,company,status,notes,createdAt,updatedAt
Thomas Moreau,[email],Digital F,Contacté,Intéressé par l'offre premium,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Maxime Leroy,[email],Tech L,Contacté,Intéressé par l'IA,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Léa Michel,[email],Secure O,Contacté,Demande de sécurité,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Enzo Monnier,[email],Craftminds,Contacté,En cours de négociation,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Ethan Mercier,[email],Web R,Contacté,Refonte de site,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Inès Rousseau,[email],Social U,Contacté,Stratégie réseaux sociaux,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Gabriel Lefevre,[email],Print X,Contacté,Impression catalogue,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Manon Blanchard,[email],Retail AA,Contacté,Expansion magasins,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jules Chevalier,[email],Fitness DD,Contacté,Programme d'entraînement,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Eva Masson,[email],Beauty GG,Contacté,Produits cosmétiques,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Noah Lemaire,[email],Jewelry JJ,Contacté,Bijoux sur mesure,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Emma Girard,[email],Museum MM,Contacté,Exposition temporaire,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jules Martin,[email],Music PP,Contacté,Label musical,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Manon Simon,[email],Event SS,Contacté,Événements privés,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Adam Laurent,[email],Catering VV,Contacté,Service traiteur,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lola Henry,[email],Travel YY,Contacté,Agence de voyage,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Nathan Vincent,[email],Adventure BBB,Contacté,Sports extrêmes,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Louise Andre,[email],Fitness EEE,Contacté,Programme fitness,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Liam Gauthier,[email],Wellness HHH,Contacté,Centre bien-être,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lena Roy,[email],Fashion KKK,Contacté,Collection mode,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Liam Moreau,[email],Art NNN,Contacté,Galerie d'art,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Chloé Petit,[email],Theater QQQ,Contacté,Théâtre moderne,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Hugo Robert,[email],Concert TTT,Contacté,Concerts live,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jade Michel,[email],Wedding WWW,Contacté,Mariages de luxe,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Raphaël Mercier,[email],Restaurant ZZZ,Contacté,Restaurant étoilé,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Sarah Rousseau,[email],Tour CCCC,Contacté,Circuits exclusifs,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Théo Lefevre,[email],Outdoor FFFF,Contacté,Équipement pro,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Alice Blanchard,[email],Yoga IIII,Contacté,Retraites yoga,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Hugo Denis,[email],Spa LLLL,Contacté,Création spa,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Mia Fontaine,[email],Luxury OOOO,Contacté,Marque prestige,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lucas Bernard,[email],Gallery RRRR,Contacté,Expositions,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Léa Dubois,[email],Cinema UUUU,Contacté,Production indépendante,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Louis Roux,[email],Festival XXXX,Contacté,Festival exclusif,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Inès David,[email],Party AAAAA,Contacté,Événements VIP,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Gabriel Faure,[email],Hotel DDDDD,Contacté,Chaîne hôtels de luxe,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Manon Muller,[email],Cruise GGGGG,Contacté,Croisières de luxe,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Paul Durand,[email],Innotech,Relancé,Contrat signé le 12/06,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Sophie Martin,[email],Globex,Relancé,Relance téléphonique le 10/06,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jean Dupont,[email],Acme Corp,Relancé,Premier contact par email,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jean Dupont,[email],Entreprise A,Relancé,Intéressé par nos services,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Sophie Bernard,[email],Tech Solutions,Relancé,Demande de démo,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Laura Morel,[email],Future I,Relancé,Prospect prometteur,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Marie Martin,[email],Société B,Relancé,À rappeler la semaine prochaine,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lucas Petit,[email],Startup D,Relancé,En attente de budget,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Julie Lefebvre,[email],Innov G,Relancé,À contacter en septembre,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Antoine Fournier,[email],Next J,Relancé,En attente de décision,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Chloé Roux,[email],Data M,Relancé,À rappeler en octobre,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Louis Laurent,[email],Dev P,Relancé,En attente de validation,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Zoé Faure,[email],Design S,Relancé,Projet de rebranding,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Raphaël Vincent,[email],Content V,Relancé,Création de contenu,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Sarah Andre,[email],Event Y,Relancé,Organisation événement,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Théo Guerin,[email],Food BB,Relancé,Service traiteur,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Alice Perrin,[email],Wellness EE,Relancé,Centre de bien-être,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Hugo Denis,[email],Fashion HH,Relancé,Collection printemps,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Mia Fontaine,[email],Art KK,Relancé,Exposition artistique,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lucas Bernard,[email],Theater NN,Relancé,Production théâtrale,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Léa Dubois,[email],Concert QQ,Relancé,Organisation concerts,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Louis Roux,[email],Wedding TT,Relancé,Organisation mariages,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Inès David,[email],Restaurant WW,Relancé,Création restaurant,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Gabriel Faure,[email],Tour ZZ,Relancé,Circuits touristiques,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Manon Muller,[email],Outdoor CCC,Relancé,Équipement outdoor,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jules Merle,[email],Yoga FFF,Relancé,Studio de yoga,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Eva Masson,[email],Spa III,Relancé,Création spa,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Noah Lemaire,[email],Luxury LLL,Relancé,Marque luxe,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Emma Girard,[email],Gallery OOO,Relancé,Exposition,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jules Martin,[email],Cinema RRR,Relancé,Production films,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Manon Simon,[email],Festival UUU,Relancé,Festival musique,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Adam Laurent,[email],Party XXX,Relancé,Événements VIP,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lola Henry,[email],Hotel AAAA,Relancé,Chaîne hôtels,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Nathan Vincent,[email],Cruise DDDD,Relancé,Croisières privées,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Louise Andre,[email],Sport GGGG,Relancé,Équipement haut de gamme,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Liam Gauthier,[email],Meditation JJJJ,Relancé,Centre méditation,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lena Roy,[email],Beauty MMMM,Relancé,Produits naturels,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Liam Moreau,[email],Jewelry PPPP,Relancé,Bijoux uniques,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Chloé Petit,[email],Museum SSSS,Relancé,Musée digital,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Hugo Robert,[email],Music VVVV,Relancé,Label alternatif,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jade Michel,[email],Event YYYY,Relancé,Événements premium,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Raphaël Mercier,[email],Catering BBBBB,Relancé,Traiteur gastronomique,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Sarah Rousseau,[email],Travel EEEEE,Relancé,Voyages exclusifs,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Théo Lefevre,[email],Adventure HHHHH,Relancé,Expéditions privées ,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Alice Bernard,[email],Startify,Signé,En attente de réponse ,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Pierre Durand,[email],Corporation C,Signé,Contrat signé pour 1 an,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Emma Robert,[email],Groupe E,Signé,Projet en cours,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Nicolas Girard,[email],Global H,Signé,Client fidèle,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Camille Dubois,[email],Smart K,Signé,Projet d'expansion,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Hugo Simon,[email],Cloud N,Signé,Client stratégique,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jade David,[email],Mobile Q,Signé,Application en développement,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Adam Henry,[email],Marketing T,Signé,Campagne en cours,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lola Muller,[email],Media W,Signé,Production vidéo,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Nathan Merle,[email],Logistics Z,Signé,Optimisation chaîne logistique,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Louise Boyer,[email],Health CC,Signé,Application santé,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Liam Gauthier,[email],Spa FF,Signé,Création spa,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lena Roy,[email],Luxury II,Signé,Marque haut de gamme,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Liam Moreau,[email],Gallery LL,Signé,Galerie d'art,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Chloé Petit,[email],Cinema OO,Signé,Production cinéma,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Hugo Robert,[email],Festival RR,Signé,Festival d'été,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jade Michel,[email],Party UU,Signé,Événements d'entreprise,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Raphaël Mercier,[email],Hotel XX,Signé,Chaîne hôtelière,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Sarah Rousseau,[email],Cruise AAA,Signé,Croisières de luxe,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Théo Lefevre,[email],Sport DDD,Signé,Équipement sportif,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Alice Blanchard,[email],Meditation GGG,Signé,Retraites méditation,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Hugo Denis,[email],Beauty JJJ,Signé,Produits cosmétiques,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Mia Fontaine,[email],Jewelry MMM,Signé,Bijoux précieux,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lucas Bernard,[email],Museum PPP,Signé,Musée interactif,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Léa Dubois,[email],Music SSS,Signé,Label indépendant,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Louis Roux,[email],Event VVV,Signé,Événements culturels,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Inès David,[email],Catering YYY,Signé,Traiteur gastronomique,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Gabriel Faure,[email],Travel BBBB,Signé,Voyages sur mesure,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Manon Muller,[email],Adventure EEEE,Signé,Expéditions,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jules Merle,[email],Fitness HHHH,Signé,Programme personnalisé,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Eva Masson,[email],Wellness KKKK,Signé,Thérapies alternatives,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Noah Lemaire,[email],Fashion NNNN,Signé,Collection exclusive,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Emma Girard,[email],Art QQQQ,Signé,Art contemporain,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Jules Martin,[email],Theater TTTT,Signé,Théâtre expérimental,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Manon Simon,[email],Concert WWWW,Signé,Concerts privés,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Adam Laurent,[email],Wedding ZZZZ,Signé,Mariages de rêve,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Lola Henry,[email],Restaurant CCCCC,Signé,Restaurant étoilé,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z
Nathan Vincent,[email],Tour FFFFF,Signé,Circuits privés,2025-06-06T22:56:50.930Z,2025-06-06T22:56:50.930Z